D43,Neoplasm of uncertain or unknown behaviour of brain and central nervous system,F,286,10,5,8,11,8,6,8,11,16,20,17,15,16,18,23,26,21,23,24
D44,Neoplasm of uncertain or unknown behaviour of endocrine glands,M,90,2,5,4,3,3,1,2,5,10,7,11,4,8,7,5,1,10,1,1
D44,Neoplasm of uncertain or unknown behaviour of endocrine glands,F,127,1,3,2,5,1,8,10,10,6,5,16,12,13,9,6,8,3,5,4
D45,Polycythaemia vera,M,245,0,0,0,0,0,1,2,2,7,12,21,20,39,32,29,30,28,15,7
D45,Polycythaemia vera,F,216,0,0,0,0,0,1,2,3,3,6,15,12,18,24,27,39,28,23,15
D46,Myelodysplastic syndromes,M,1381,0,0,0,4,1,0,2,4,9,16,29,34,71,152,175,269,270,221,124
D46,Myelodysplastic syndromes,F,858,2,0,0,2,3,1,2,4,6,15,18,28,54,74,102,139,167,120,121
D47,"Other neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue",M,974,3,1,1,2,3,6,8,12,25,37,54,70,96,125,115,153,130,87,46
D47,"Other neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue",F,1037,2,2,0,5,6,14,14,25,27,32,46,45,83,103,127,165,159,106,76
D48,Neoplasm of uncertain or unknown behaviour of other and unspecified sites,M,568,8,5,5,8,10,15,11,14,19,23,19,21,27,47,53,89,91,75,28
D48,Neoplasm of uncertain or unknown behaviour of other and unspecified sites,F,383,7,9,7,16,20,21,19,27,32,35,26,26,19,26,21,20,21,21,10
"C00-C97, D00-D48",All registrations,M,234664,409,226,244,443,743,1244,1705,2187,3716,6532,10464,15865,23672,36826,36645,37219,30067,18268,8189
"C00-C97, D00-D48",All registrations,F,243003,337,189,195,439,3918,13310,7999,6576,8733,13097,16330,17066,21114,28480,26324,26231,24144,17330,11191
C00-C97,All malignant cancer registrations,M,213932,373,205,215,379,653,1096,1519,1919,3273,5852,9453,14449,21579,33548,33564,34063,27509,16731,7552
C00-C97,All malignant cancer registrations,F,195793,304,166,165,352,708,1683,2451,3400,6155,10345,13565,14815,18601,25601,23958,24296,22488,16214,10526
